@relation set1-balanced-numeric-exclnumcon-excl0

@attribute numactive numeric
@attribute sizeconnected numeric
@attribute npeople numeric

@data
16,10,2
20,15,1
25,11,2
40,24,2
23,14,2
17,15,1
33,18,2
28,13,2
28,25,3
26,14,3
33,18,2
25,14,3
47,31,2
25,13,3
44,30,3
21,11,1
41,14,3
14,13,1
37,24,3
30,16,2
38,14,3
11,11,1
15,7,2
20,18,1
25,14,3
21,21,3
37,24,3
33,18,3
39,14,3
21,21,1
23,11,2
29,15,2
25,13,2
12,12,1
32,14,2
19,15,1
15,7,3
36,16,2
27,14,2
12,6,3
29,16,1
32,14,3
22,13,2
4,3,1
28,14,1
42,28,3
5,5,1
7,6,1
15,7,2
41,14,3
13,13,1
23,17,3
15,7,2
23,13,2
20,15,1
3,1,1
28,25,3
21,21,3
11,6,2
30,16,3
5,5,2
32,14,3
16,16,1
25,14,3
34,14,3
11,11,1
28,14,1
10,8,1
30,16,3
7,7,1
25,14,2
0,?,1
26,15,2
14,13,1
37,24,3
5,5,2
9,9,1
19,17,1
12,11,1
34,14,3
24,13,2
14,13,1
11,6,2
41,14,3
44,44,3
10,9,2
33,18,2
25,13,3
27,13,1
25,13,3
42,28,3
40,26,3
14,13,1
32,14,2
25,14,3
32,14,2
23,11,2
12,6,2
6,6,1
26,13,2
7,7,1
28,28,1
36,20,2
24,12,2
9,9,1
17,16,1
11,11,1
33,16,2
47,31,3
11,11,1
5,5,2
43,16,3
21,13,2
10,8,1
36,17,2
9,9,1
5,5,2
32,14,3
42,28,3
15,15,1
14,14,3
28,25,3
33,18,2
7,7,1
39,14,3
6,6,2
15,7,2
25,14,2
15,7,3
10,8,1
21,13,2
22,12,2
48,33,3
14,14,3
23,10,1
9,9,1
11,6,2
42,27,3
26,14,3
36,20,2
40,26,3
14,13,1
10,5,1
3,1,1
20,12,2
33,18,3
28,25,3
20,15,1
47,29,3
11,11,1
0,?,2
0,?,2
25,14,2
38,26,3
28,25,3
12,12,1
40,24,2
19,16,3
10,9,2
7,6,1
28,14,1
44,29,3
1,1,1
12,6,2
11,6,2
10,5,2
21,16,3
3,1,1
20,15,1
3,1,1
6,6,1
1,1,1
29,16,1
38,24,2
7,7,1
30,16,3
14,13,1
25,14,3
7,7,1
7,7,1
23,13,2
33,18,2
22,12,2
5,5,1
7,7,1
14,13,1
12,6,2
33,16,2
0,?,1
7,7,1
42,28,3
14,14,3
39,14,3
41,14,3
0,?,1
23,11,2
30,16,3
11,6,2
34,14,3
13,7,2
6,6,1
14,13,1
11,6,2
12,12,1
12,6,3
20,12,2
44,44,3
15,7,2
15,7,3
33,17,3
26,13,2
