7.875,28.37,33.99,29.72735812
8,28.74,33.24,29.72735812
8.125,28,34.3,29.72735812
8.25,27.25,35.35,29.72735812
8.375,27.25,34.65,29.72735812
8.5,28.42,33.99,29.72735812
8.625,28.79,33.99,29.72735812
8.75,27.67,33.99,29.72735812
8.875,27.67,34.7,29.72735812
9,27.67,33.99,29.72735812
9.125,28.04,33.64,29.72735812
9.25,28.79,33.64,29.72735812
9.375,27.67,34.34,29.72735812
9.5,27.2,34.39,29.72735812
9.625,27.2,34.74,29.72735812
9.75,27.2,34.74,29.72735812
9.875,28.32,34.04,29.72735812
10,28.32,33.6,29.72735812
10.125,27.58,34.3,29.72735812
10.25,27.58,35,29.72735812
10.375,27.58,34.65,29.72735812
10.5,28.42,33.95,29.72735812
10.625,29.16,32.88,29.72735812
10.75,27.29,34.3,29.72735812
10.875,27.67,35.35,29.72735812
11,27.29,35,29.72735812
11.125,28.42,33.95,29.72735812
11.25,28.79,33.6,29.72735812
11.375,27.67,33.95,29.72735812
11.5,28.42,35.04,29.72735812
11.625,28.42,34.34,29.72735812
11.75,29.16,33.99,29.72735812
11.875,28.42,33.99,29.72735812
12,28,34.7,29.72735812
12.125,28,35.39,29.72735812
12.25,28,34.34,29.72735812
12.375,28.37,34.34,29.72735812
12.5,28.04,33.64,29.72735812
12.625,28.04,33.99,29.72735812
12.75,28.04,33.99,29.72735812
12.875,28.04,34.34,29.72735812
13,28.79,34.61,29.72735812
13.125,28.79,34.26,29.72735812
13.25,28.79,34.26,29.72735812
13.375,27.29,34.61,29.72735812
13.5,26.91,34.7,29.72735812
13.625,28.42,33.99,29.72735812
13.75,28.79,33.28,29.72735812
13.875,28.04,33.64,29.72735812
14,27.62,34.7,29.72735812
14.125,27.62,35.04,29.72735812
14.25,28.37,34.34,29.72735812
14.375,29.48,33.64,29.72735812
14.5,28.04,33.99,29.72735812
14.625,28.42,35.39,29.72735812
14.75,27.67,34.7,29.72735812
14.875,28.79,33.99,29.72735812
15,28.79,32.88,29.72735812
15.125,27.67,34.3,29.72735812
15.25,28.04,35.7,29.72735812
15.375,27.67,34.65,29.72735812
15.5,28.04,33.95,29.72735812
15.625,28.04,33.6,29.72735812
15.75,29.53,33.6,29.72735812
15.875,28.04,33.95,29.72735812
16,28,34.65,29.72735812
16.125,27.62,34.3,29.72735812
16.25,28.37,34.3,29.72735812
16.375,28.74,33.95,29.72735812
16.5,27.67,34.3,29.72735812
16.625,27.67,34.65,29.72735812
16.75,27.67,35,29.72735812
16.875,28.42,33.6,29.72735812
17,28.79,34.3,29.72735812
17.125,28.04,34.65,29.72735812
17.25,28.04,35,29.72735812
17.375,28.04,34.65,29.72735812
17.5,28.79,33.95,29.72735812
17.625,28.42,34.3,29.72735812
17.75,27.67,34.65,29.72735812
17.875,27.67,35.35,29.72735812
18,28.37,34.34,29.72735812
18.125,28.74,33.99,29.72735812
18.25,28.74,33.99,29.72735812
18.375,27.62,34.34,29.72735812
18.5,27.29,34.7,29.72735812
18.625,27.29,35.04,29.72735812
18.75,28.04,35.04,29.72735812
18.875,28.42,32.93,29.72735812
19,28.42,33.6,29.72735812
19.125,28.04,34.3,29.72735812
19.25,27.67,34.65,29.72735812
19.375,28.04,34.3,29.72735812
19.5,28.79,33.6,29.72735812
19.625,28.79,33.6,29.72735812
19.75,28.42,34.3,29.72735812
19.875,28.04,34.65,29.72735812
20,28,35,29.72735812
20.125,28,33.95,29.72735812
20.25,28,33.6,29.72735812
20.375,27.62,35.35,29.72735812
20.5,26.91,34.65,29.72735812
20.625,28.79,34.3,29.72735812
20.75,28.79,33.6,29.72735812
20.875,28.42,34.3,29.72735812
21,28.42,34.7,29.72735812
21.125,27.29,34.7,29.72735812
21.25,27.67,34.34,29.72735812
21.375,28.04,34.7,29.72735812
21.5,28,33.95,29.72735812
21.625,28,35,29.72735812
21.75,28,35,29.72735812
21.875,27.62,34.3,29.72735812
22,28.42,34.65,29.72735812
22.125,28.42,33.6,29.72735812
22.25,28.04,34.3,29.72735812
22.375,28.04,34.65,29.72735812
22.5,27.62,34.7,29.72735812
22.625,28.37,33.99,29.72735812
22.75,29.11,33.99,29.72735812
22.875,28,33.64,29.72735812
23,28.37,34.65,29.72735812
23.125,27.62,35,29.72735812
23.25,28,33.95,29.72735812
23.375,28.74,33.95,29.72735812
23.5,28.04,33.95,29.72735812
23.625,28.04,35,29.72735812
23.75,28.04,34.65,29.72735812
23.875,28.42,34.3,29.72735812
24,28.79,34.3,29.72735812
24.125,28.04,34.65,29.72735812
24.25,27.67,34.3,29.72735812
24.375,28.04,33.95,29.72735812
24.5,28.04,33.28,29.72735812
24.625,28.79,33.64,29.72735812
24.75,28.04,33.64,29.72735812
24.875,28.04,34.34,29.72735812
25,27.25,34.3,29.72735812
25.125,27.25,34.65,29.72735812
25.25,28.37,34.3,29.72735812
25.375,29.85,33.95,29.72735812
25.5,27.67,34.3,29.72735812
25.625,27.29,35.35,29.72735812
25.75,27.67,34.3,29.72735812
25.875,29.16,33.6,29.72735812
26,28.42,33.55,29.72735812
26.125,27.67,34.26,29.72735812
26.25,26.91,34.61,29.72735812
26.375,27.67,34.61,29.72735812
26.5,27.67,34.3,29.72735812
26.625,28.04,34.3,29.72735812
26.75,27.67,34.65,29.72735812
26.875,27.29,35,29.72735812
27,27.62,34.65,29.72735812
27.125,28.74,33.95,29.72735812
27.25,28.37,34.3,29.72735812
27.375,28.37,33.95,29.72735812
27.5,28.42,34.3,29.72735812
27.625,27.29,33.95,29.72735812
27.75,28.04,33.95,29.72735812
27.875,28.79,33.24,29.72735812
28,28.79,34.61,29.72735812
28.125,28.42,34.61,29.72735812
28.25,27.29,34.96,29.72735812
28.375,28.04,34.61,29.72735812
28.5,28.42,33.28,29.72735812
28.625,28.04,34.7,29.72735812
28.75,27.67,34.7,29.72735812
28.875,28.04,34.34,29.72735812
29,28.37,34.65,29.72735812
29.125,28.74,34.65,29.72735812
29.25,28,33.24,29.72735812
29.375,28,35,29.72735812
29.5,28.04,35.35,29.72735812
29.625,28.04,33.95,29.72735812
29.75,28.42,33.24,29.72735812
29.875,28.04,33.95,29.72735812
30,26.91,34.65,29.72735812
30.125,27.29,35.35,29.72735812
30.25,28.04,34.3,29.72735812
30.375,28.79,33.24,29.72735812
30.5,28.79,34.3,29.72735812
30.625,28.04,34.65,29.72735812
30.75,27.29,34.65,29.72735812
30.875,27.29,34.65,29.72735812
31,28.74,33.95,29.72735812
31.125,28.74,33.95,29.72735812
31.25,28.37,34.3,29.72735812
31.375,27.62,34.3,29.72735812
31.5,27.62,35,29.72735812
31.625,29.11,34.3,29.72735812
31.75,28.37,33.6,29.72735812
31.875,27.62,33.6,29.72735812
32,28,34.96,29.72735812
32.125,27.62,34.61,29.72735812
32.25,28.37,33.91,29.72735812
32.375,28.74,34.26,29.72735812
32.5,28.04,33.99,29.72735812
32.625,27.67,35.39,29.72735812
32.75,27.67,35.04,29.72735812
32.875,28.42,33.99,29.72735812
33,28.37,33.28,29.72735812
33.125,27.62,33.99,29.72735812
33.25,26.87,34.7,29.72735812
33.375,27.62,35.04,29.72735812
33.5,27.62,33.6,29.72735812
33.625,28,33.6,29.72735812
33.75,28.74,33.6,29.72735812
33.875,28,33.95,29.72735812
34,26.49,34.26,29.72735812
34.125,28,34.61,29.72735812
34.25,28.37,34.26,29.72735812
34.375,28,33.91,29.72735812
34.5,28.42,33.99,29.72735812
34.625,27.29,35.04,29.72735812
34.75,28.42,34.34,29.72735812
34.875,28.42,33.99,29.72735812
35,28.79,33.99,29.72735812
35.125,27.67,34.34,29.72735812
35.25,28.04,35.74,29.72735812
35.375,27.67,34.34,29.72735812
35.5,29.11,34.3,29.72735812
35.625,29.11,33.95,29.72735812
35.75,28,34.3,29.72735812
35.875,28,35,29.72735812
36,27.62,34.96,29.72735812
36.125,28.37,34.61,29.72735812
36.25,27.62,34.26,29.72735812
36.375,27.62,34.26,29.72735812
36.5,28.09,35,29.72735812
36.625,26.96,34.65,29.72735812
36.75,28.09,34.65,29.72735812
36.875,27.71,34.3,29.72735812
37,28.79,33.6,29.72735812
37.125,28.04,35,29.72735812
37.25,27.29,34.65,29.72735812
37.375,28.04,34.65,29.72735812
37.5,28.04,33.6,29.72735812
37.625,28.42,34.65,29.72735812
37.75,28.04,35,29.72735812
37.875,27.29,35.7,29.72735812
38,28.37,33.91,29.72735812
38.125,28.37,33.91,29.72735812
38.25,28.37,34.26,29.72735812
38.375,28,34.26,29.72735812
38.5,27.34,34.26,29.72735812
38.625,28.46,34.26,29.72735812
38.75,28.09,33.55,29.72735812
38.875,28.46,34.26,29.72735812
39,26.91,34.96,29.72735812
39.125,27.67,35.31,29.72735812
39.25,27.67,33.91,29.72735812
39.375,27.67,33.55,29.72735812
39.5,29.16,35,29.72735812
39.625,28.04,35.35,29.72735812
39.75,27.67,35.35,29.72735812
39.875,27.29,35,29.72735812
40,28,33.95,29.72735812
40.125,28,34.3,29.72735812
40.25,28,34.65,29.72735812
40.375,28,34.3,29.72735812
40.5,27.29,35,29.72735812
40.625,28.79,34.65,29.72735812
40.75,28.79,33.24,29.72735812
40.875,28.04,34.3,29.72735812
41,28.04,34.96,29.72735812
41.125,28.04,34.26,29.72735812
41.25,28.42,34.61,29.72735812
41.375,28.42,33.2,29.72735812
41.5,27.67,34.3,29.72735812
41.625,28.42,35,29.72735812
41.75,27.29,34.65,29.72735812
41.875,28.42,33.95,29.72735812
42,28.37,33.91,29.72735812
42.125,28,34.61,29.72735812
42.25,27.62,34.96,29.72735812
42.375,27.62,34.96,29.72735812
42.5,27.67,33.91,29.72735812
42.625,28.79,34.26,29.72735812
42.75,28.42,34.26,29.72735812
42.875,27.29,33.91,29.72735812
43,27.29,34.96,29.72735812
43.125,28.42,34.61,29.72735812
43.25,28.42,34.26,29.72735812
43.375,28.04,33.91,29.72735812
43.5,27.67,35,29.72735812
43.625,27.29,35,29.72735812
43.75,28.04,35,29.72735812
43.875,28.42,34.3,29.72735812
44,27.62,33.55,29.72735812
44.125,27.25,34.96,29.72735812
44.25,28,34.96,29.72735812
44.375,28,34.61,29.72735812
44.5,28.42,34.26,29.72735812
44.625,28.42,34.26,29.72735812
44.75,28.04,34.96,29.72735812
44.875,27.67,34.61,29.72735812
45,28.42,34.96,29.72735812
45.125,29.16,33.55,29.72735812
45.25,27.67,34.26,29.72735812
45.375,27.67,34.61,29.72735812
45.5,27.29,35.35,29.72735812
45.625,27.67,34.3,29.72735812
45.75,28.42,34.3,29.72735812
45.875,28.04,33.95,29.72735812
46,28.74,34.3,29.72735812
46.125,28,33.95,29.72735812
46.25,27.62,35.35,29.72735812
46.375,28.37,33.95,29.72735812
46.5,28.79,33.91,29.72735812
46.625,28.79,34.26,29.72735812
46.75,27.67,34.96,29.72735812
46.875,28.04,34.61,29.72735812
47,29.16,34.26,29.72735812
47.125,28.79,34.26,29.72735812
47.25,28.42,34.26,29.72735812
47.375,28.04,34.61,29.72735812
47.5,26.91,34.3,29.72735812
47.625,28.04,34.3,29.72735812
47.75,28.42,33.6,29.72735812
47.875,28.42,34.3,29.72735812
48,28.74,35.35,29.72735812
48.125,27.62,34.3,29.72735812
48.25,28.37,33.95,29.72735812
48.375,28.37,34.3,29.72735812
48.5,28.42,35,29.72735812
48.625,28.04,34.65,29.72735812
48.75,27.29,34.65,29.72735812
48.875,28.04,35,29.72735812
49,28.42,34.26,29.72735812
49.125,28.79,33.91,29.72735812
49.25,28.42,34.61,29.72735812
49.375,27.67,35.31,29.72735812
49.5,26.87,35.35,29.72735812
49.625,27.62,33.95,29.72735812
49.75,29.11,32.88,29.72735812
49.875,27.62,33.95,29.72735812
50,26.87,35,29.72735812
50.125,28,35,29.72735812
50.25,28.74,33.95,29.72735812
50.375,28.74,34.3,29.72735812
50.5,27.62,34.3,29.72735812
50.625,27.25,35,29.72735812
50.75,27.25,34.65,29.72735812
50.875,28.74,33.95,29.72735812
51,28.42,33.91,29.72735812
51.125,28.04,33.91,29.72735812
51.25,28.04,34.96,29.72735812
51.375,26.91,34.26,29.72735812
51.5,28.42,33.91,29.72735812
51.625,28.79,33.91,29.72735812
51.75,28.04,33.91,29.72735812
51.875,27.67,34.96,29.72735812
52,27.25,35.31,29.72735812
52.125,28.37,34.26,29.72735812
52.25,28.37,33.91,29.72735812
52.375,28.74,34.26,29.72735812
52.5,28.37,34.65,29.72735812
52.625,28,35.35,29.72735812
52.75,28.37,34.65,29.72735812
52.875,28.37,33.95,29.72735812
53,28.79,34.26,29.72735812
53.125,27.29,34.96,29.72735812
53.25,27.67,34.61,29.72735812
53.375,28.42,34.61,29.72735812
53.5,28.79,34.26,29.72735812
53.625,29.16,34.26,29.72735812
53.75,27.67,34.61,29.72735812
53.875,27.29,34.96,29.72735812
54,28.74,34.61,29.72735812
54.125,29.11,33.91,29.72735812
54.25,29.11,34.26,29.72735812
54.375,28,34.96,29.72735812
54.5,27.25,35.04,29.72735812
54.625,27.25,35.04,29.72735812
54.75,28,35.04,29.72735812
54.875,28.74,33.64,29.72735812
55,28.74,33.86,29.72735812
55.125,28,34.57,29.72735812
55.25,27.62,35.27,29.72735812
55.375,28,34.57,29.72735812
55.5,29.53,34.21,29.72735812
55.625,28.04,34.21,29.72735812
55.75,28.04,35.27,29.72735812
55.875,28.42,35.61,29.72735812
56,28.37,34.3,29.72735812
56.125,28.74,33.6,29.72735812
56.25,28,33.95,29.72735812
56.375,27.62,34.65,29.72735812
56.5,27.25,35,29.72735812
56.625,28.37,34.65,29.72735812
56.75,28.37,34.65,29.72735812
56.875,28,34.3,29.72735812
57,28,35.27,29.72735812
57.125,26.87,34.57,29.72735812
57.25,26.87,34.57,29.72735812
57.375,28,34.92,29.72735812
57.5,29.16,34.21,29.72735812
57.625,28.04,34.57,29.72735812
57.75,27.67,34.57,29.72735812
57.875,28.04,34.92,29.72735812
58,28.04,33.86,29.72735812
58.125,29.16,34.92,29.72735812
58.25,28.04,34.21,29.72735812
58.375,27.29,34.57,29.72735812
58.5,27.67,35,29.72735812
58.625,29.16,33.95,29.72735812
58.75,28.42,33.95,29.72735812
58.875,28.42,34.65,29.72735812
