28.875,28.04,34.34
29,28.37,34.65
29.125,28.74,34.65
29.25,28,33.24
29.375,28,35
29.5,28.04,35.35
29.625,28.04,33.95
29.75,28.42,33.24
29.875,28.04,33.95
30,26.91,34.65
30.125,27.29,35.35
30.25,28.04,34.3
30.375,28.79,33.24
30.5,28.79,34.3
30.625,28.04,34.65
30.75,27.29,34.65
30.875,27.29,34.65
31,28.74,33.95
31.125,28.74,33.95
31.25,28.37,34.3
31.375,27.62,34.3
31.5,27.62,35
31.625,29.11,34.3
31.75,28.37,33.6
31.875,27.62,33.6
32,28,34.96
32.125,27.62,34.61
32.25,28.37,33.91
32.375,28.74,34.26
32.5,28.04,33.99
32.625,27.67,35.39
32.75,27.67,35.04
32.875,28.42,33.99
33,28.37,33.28
33.125,27.62,33.99
33.25,26.87,34.7
33.375,27.62,35.04
33.5,27.62,33.6
33.625,28,33.6
33.75,28.74,33.6
33.875,28,33.95
34,26.49,34.26
34.125,28,34.61
34.25,28.37,34.26
34.375,28,33.91
34.5,28.42,33.99
34.625,27.29,35.04
34.75,28.42,34.34
34.875,28.42,33.99
35,28.79,33.99
35.125,27.67,34.34
35.25,28.04,35.74
35.375,27.67,34.34
35.5,29.11,34.3
35.625,29.11,33.95
35.75,28,34.3
35.875,28,35
36,27.62,34.96
36.125,28.37,34.61
36.25,27.62,34.26
36.375,27.62,34.26
36.5,28.09,35
36.625,26.96,34.65
36.75,28.09,34.65
36.875,27.71,34.3
37,28.79,33.6
37.125,28.04,35
37.25,27.29,34.65
37.375,28.04,34.65
37.5,28.04,33.6
37.625,28.42,34.65
37.75,28.04,35
37.875,27.29,35.7
38,28.37,33.91
38.125,28.37,33.91
38.25,28.37,34.26
38.375,28,34.26
38.5,27.34,34.26
38.625,28.46,34.26
38.75,28.09,33.55
38.875,28.46,34.26
39,26.91,34.96
39.125,27.67,35.31
39.25,27.67,33.91
39.375,27.67,33.55
39.5,29.16,35
39.625,28.04,35.35
39.75,27.67,35.35
39.875,27.29,35
40,28,33.95
40.125,28,34.3
40.25,28,34.65
40.375,28,34.3
40.5,27.29,35
40.625,28.79,34.65
40.75,28.79,33.24
40.875,28.04,34.3
41,28.04,34.96
41.125,28.04,34.26
41.25,28.42,34.61
41.375,28.42,33.2
41.5,27.67,34.3
41.625,28.42,35
41.75,27.29,34.65
41.875,28.42,33.95
42,28.37,33.91
42.125,28,34.61
42.25,27.62,34.96
42.375,27.62,34.96
42.5,27.67,33.91
42.625,28.79,34.26
42.75,28.42,34.26
42.875,27.29,33.91
43,27.29,34.96
43.125,28.42,34.61
43.25,28.42,34.26
43.375,28.04,33.91
43.5,27.67,35
43.625,27.29,35
43.75,28.04,35
43.875,28.42,34.3
44,27.62,33.55
44.125,27.25,34.96
44.25,28,34.96
44.375,28,34.61
44.5,28.42,34.26
44.625,28.42,34.26
44.75,28.04,34.96
44.875,27.67,34.61
45,28.42,34.96
45.125,29.16,33.55
45.25,27.67,34.26
45.375,27.67,34.61
45.5,27.29,35.35
45.625,27.67,34.3
45.75,28.42,34.3
45.875,28.04,33.95
46,28.74,34.3
46.125,28,33.95
46.25,27.62,35.35
46.375,28.37,33.95
46.5,28.79,33.91
46.625,28.79,34.26
46.75,27.67,34.96
46.875,28.04,34.61
47,29.16,34.26
47.125,28.79,34.26
47.25,28.42,34.26
47.375,28.04,34.61
47.5,26.91,34.3
47.625,28.04,34.3
47.75,28.42,33.6
47.875,28.42,34.3
48,28.74,35.35
48.125,27.62,34.3
48.25,28.37,33.95
48.375,28.37,34.3
48.5,28.42,35
48.625,28.04,34.65
48.75,27.29,34.65
48.875,28.04,35
49,28.42,34.26
49.125,28.79,33.91
49.25,28.42,34.61
49.375,27.67,35.31
49.5,26.87,35.35
49.625,27.62,33.95
49.75,29.11,32.88
49.875,27.62,33.95
50,26.87,35
50.125,28,35
50.25,28.74,33.95
50.375,28.74,34.3
50.5,27.62,34.3
50.625,27.25,35
50.75,27.25,34.65
50.875,28.74,33.95
51,28.42,33.91
51.125,28.04,33.91
51.25,28.04,34.96
51.375,26.91,34.26
51.5,28.42,33.91
51.625,28.79,33.91
51.75,28.04,33.91
51.875,27.67,34.96
52,27.25,35.31
52.125,28.37,34.26
52.25,28.37,33.91
52.375,28.74,34.26
52.5,28.37,34.65
52.625,28,35.35
52.75,28.37,34.65
52.875,28.37,33.95
53,28.79,34.26
53.125,27.29,34.96
53.25,27.67,34.61
53.375,28.42,34.61
53.5,28.79,34.26
53.625,29.16,34.26
53.75,27.67,34.61
53.875,27.29,34.96
54,28.74,34.61
54.125,29.11,33.91
54.25,29.11,34.26
54.375,28,34.96
54.5,27.25,35.04
54.625,27.25,35.04
54.75,28,35.04
54.875,28.74,33.64
55,28.74,33.86
55.125,28,34.57
55.25,27.62,35.27
55.375,28,34.57
55.5,29.53,34.21
55.625,28.04,34.21
55.75,28.04,35.27
55.875,28.42,35.61
56,28.37,34.3
56.125,28.74,33.6
56.25,28,33.95
56.375,27.62,34.65
56.5,27.25,35
56.625,28.37,34.65
56.75,28.37,34.65
56.875,28,34.3
57,28,35.27
57.125,26.87,34.57
57.25,26.87,34.57
57.375,28,34.92
57.5,29.16,34.21
57.625,28.04,34.57
57.75,27.67,34.57
57.875,28.04,34.92
58,28.04,33.86
58.125,29.16,34.92
58.25,28.04,34.21
58.375,27.29,34.57
58.5,27.67,35
58.625,29.16,33.95
58.75,28.42,33.95
58.875,28.42,34.65
